  0; 0,50; 230,00
  1; 0,64; 230,00
  2; 0,55; 230,00
  3; 0,50; 230,00
  4; 0,55; 230,00
  5; 0,67; 230,00
  6; 0,62; 230,00
  7; 0,50; 230,00
  8; 0,58; 230,00
  9; 0,50; 230,00
 10; 0,53; 230,00
 11; 0,50; 230,00
 12; 0,50; 230,00
 13; 0,55; 230,00
 14; 0,60; 230,00
 15; 0,47; 230,00
 16; 0,47; 230,00
 17; 0,58; 230,00
 18; 0,69; 230,00
 19; 0,47; 230,00
 20; 0,44; 230,00
 21; 0,50; 230,00
 22; 0,55; 230,00
 23; 0,44; 230,00
 24; 0,53; 230,00
 25; 0,53; 230,00
 26; 0,55; 230,00
 27; 0,50; 230,00
 28; 0,58; 230,00
 29; 0,55; 230,00
 30; 0,55; 230,00
 31; 0,67; 230,00
 32; 0,53; 230,00
 33; 0,47; 230,00
 34; 0,50; 230,00
 35; 0,55; 230,00
 36; 0,41; 230,00
 37; 0,44; 230,00
 38; 0,55; 230,00
 39; 0,50; 230,00
 40; 0,47; 230,00
 41; 0,50; 230,00
 42; 0,71; 230,00
 43; 3,03; 230,00
 44; 2,46; 230,00
 45; 2,51; 230,00
 46; 2,50; 230,00
 47; 2,57; 230,00
 48; 2,31; 230,00
 49; 2,42; 230,00
 50; 2,43; 230,00
 51; 2,48; 230,00
 52; 2,45; 230,00
 53; 2,50; 230,00
 54; 2,45; 230,00
 55; 1,18; 230,00
 56; 0,47; 230,00
 57; 0,60; 230,00
 58; 0,55; 230,00
 59; 0,55; 230,00
 60; 0,50; 230,00
 61; 0,50; 230,00
 62; 0,53; 230,00
 63; 0,55; 230,00
 64; 0,53; 230,00
 65; 0,62; 230,00
 66; 0,50; 230,00
 67; 0,50; 230,00
 68; 0,69; 230,00
 69; 0,53; 230,00
 70; 0,50; 230,00
 71; 0,53; 230,00
 72; 0,50; 230,00
 73; 0,60; 230,00
 74; 0,53; 230,00
 75; 0,53; 230,00
 76; 0,50; 230,00
 77; 0,53; 230,00
 78; 0,37; 230,00
 79; 0,29; 230,00
 80; 0,47; 230,00
 81; 0,33; 230,00
 82; 0,41; 230,00
 83; 0,33; 230,00
 84; 0,41; 230,00
 85; 0,50; 230,00
 86; 0,41; 230,00
